,Date,Score Type,Visitor Team,VisitorPts,Home Team,HomePts,OT?,Notes
0,7:00 PM,Box Score,Orlando Magic,87,Indiana Pacers,97,,
1,10:30 PM,Box Score,Los Angeles Clippers,103,Los Angeles Lakers,116,,
2,8:00 PM,Box Score,Chicago Bulls,95,Miami Heat,107,,
3,7:00 PM,Box Score,Brooklyn Nets,94,Cleveland Cavaliers,98,,
4,8:30 PM,Box Score,Atlanta Hawks,109,Dallas Mavericks,118,,
5,7:30 PM,Box Score,Washington Wizards,102,Detroit Pistons,113,,
6,10:30 PM,Box Score,Los Angeles Lakers,94,Golden State Warriors,125,,
7,8:00 PM,Box Score,Charlotte Bobcats,83,Houston Rockets,96,,
8,8:00 PM,Box Score,Orlando Magic,115,Minnesota Timberwolves,120,OT,
9,8:00 PM,Box Score,Indiana Pacers,95,New Orleans Pelicans,90,,
10,7:30 PM,Box Score,Milwaukee Bucks,83,New York Knicks,90,,
11,7:00 PM,Box Score,Miami Heat,110,Philadelphia 76ers,114,,
12,10:00 PM,Box Score,Portland Trail Blazers,91,Phoenix Suns,104,,
13,10:00 PM,Box Score,Denver Nuggets,88,Sacramento Kings,90,,
14,8:30 PM,Box Score,Memphis Grizzlies,94,San Antonio Spurs,101,,
15,7:00 PM,Box Score,Boston Celtics,87,Toronto Raptors,93,,
16,9:00 PM,Box Score,Oklahoma City Thunder,101,Utah Jazz,98,,
17,8:00 PM,Box Score,New York Knicks,81,Chicago Bulls,82,,
18,10:30 PM,Box Score,Golden State Warriors,115,Los Angeles Clippers,126,,
19,7:30 PM,Box Score,Toronto Raptors,95,Atlanta Hawks,102,,
20,7:30 PM,Box Score,Milwaukee Bucks,105,Boston Celtics,98,,
21,8:00 PM,Box Score,Miami Heat,100,Brooklyn Nets,101,,
22,7:00 PM,Box Score,Cleveland Cavaliers,84,Charlotte Bobcats,90,,
23,9:00 PM,Box Score,Portland Trail Blazers,113,Denver Nuggets,98,,
24,8:00 PM,Box Score,Dallas Mavericks,105,Houston Rockets,113,,
25,10:30 PM,Box Score,San Antonio Spurs,91,Los Angeles Lakers,85,,
26,8:00 PM,Box Score,Detroit Pistons,108,Memphis Grizzlies,111,OT,
27,8:00 PM,Box Score,Oklahoma City Thunder,81,Minnesota Timberwolves,100,,
28,7:00 PM,Box Score,New Orleans Pelicans,90,Orlando Magic,110,,
29,10:00 PM,Box Score,Utah Jazz,84,Phoenix Suns,87,,
30,10:00 PM,Box Score,Los Angeles Clippers,110,Sacramento Kings,101,,
31,7:00 PM,Box Score,Philadelphia 76ers,109,Washington Wizards,102,,
32,8:30 PM,Box Score,Memphis Grizzlies,99,Dallas Mavericks,111,,
33,10:30 PM,Box Score,Sacramento Kings,87,Golden State Warriors,98,,
34,7:00 PM,Box Score,Cleveland Cavaliers,74,Indiana Pacers,89,,
35,8:30 PM,Box Score,Toronto Raptors,97,Milwaukee Bucks,90,,
36,8:00 PM,Box Score,Charlotte Bobcats,84,New Orleans Pelicans,105,,
37,7:30 PM,Box Score,Chicago Bulls,104,Philadelphia 76ers,107,,
38,10:00 PM,Box Score,San Antonio Spurs,105,Portland Trail Blazers,115,,
39,9:00 PM,Box Score,Houston Rockets,104,Utah Jazz,93,,
40,6:00 PM,Box Score,Boston Celtics,77,Detroit Pistons,87,,
41,9:30 PM,Box Score,Atlanta Hawks,103,Los Angeles Lakers,105,,
42,6:00 PM,Box Score,Washington Wizards,93,Miami Heat,103,,
43,7:30 PM,Box Score,Minnesota Timberwolves,109,New York Knicks,100,,
44,7:00 PM,Box Score,Phoenix Suns,96,Oklahoma City Thunder,103,,
45,6:00 PM,Box Score,Brooklyn Nets,86,Orlando Magic,107,,
46,7:00 PM,Box Score,Minnesota Timberwolves,92,Cleveland Cavaliers,93,,
47,10:30 PM,Box Score,Houston Rockets,118,Los Angeles Clippers,137,,
48,8:00 PM,Box Score,Boston Celtics,88,Memphis Grizzlies,95,,
49,7:00 PM,Box Score,Golden State Warriors,110,Philadelphia 76ers,90,,
50,7:30 PM,Box Score,Utah Jazz,88,Brooklyn Nets,104,,
51,8:30 PM,Box Score,Los Angeles Lakers,104,Dallas Mavericks,123,,
52,9:00 PM,Box Score,San Antonio Spurs,102,Denver Nuggets,94,,
53,7:30 PM,Box Score,Indiana Pacers,99,Detroit Pistons,91,,
54,8:00 PM,Box Score,Phoenix Suns,104,New Orleans Pelicans,98,,
55,7:30 PM,Box Score,Charlotte Bobcats,102,New York Knicks,97,,
56,10:00 PM,Box Score,Houston Rockets,116,Portland Trail Blazers,101,,
57,10:00 PM,Box Score,Atlanta Hawks,105,Sacramento Kings,100,,
58,7:00 PM,Box Score,Miami Heat,104,Toronto Raptors,95,,
59,7:30 PM,Box Score,Utah Jazz,87,Boston Celtics,97,,
60,7:00 PM,Box Score,Toronto Raptors,90,Charlotte Bobcats,92,,
61,7:00 PM,Box Score,Chicago Bulls,80,Indiana Pacers,97,,
62,8:00 PM,Box Score,New Orleans Pelicans,99,Memphis Grizzlies,84,,
63,8:00 PM,Box Score,Cleveland Cavaliers,104,Milwaukee Bucks,109,,
64,8:00 PM,Box Score,Golden State Warriors,106,Minnesota Timberwolves,93,,
65,9:30 PM,Box Score,Dallas Mavericks,93,Oklahoma City Thunder,107,,
66,7:00 PM,Box Score,Los Angeles Clippers,90,Orlando Magic,98,,
67,7:00 PM,Box Score,Washington Wizards,116,Philadelphia 76ers,102,,
68,8:30 PM,Box Score,Phoenix Suns,96,San Antonio Spurs,99,,
69,9:00 PM,Box Score,Atlanta Hawks,107,Denver Nuggets,109,,
70,9:30 PM,Box Score,Los Angeles Lakers,99,Houston Rockets,98,,
71,7:00 PM,Box Score,Los Angeles Clippers,97,Miami Heat,102,,
72,7:00 PM,Box Score,New York Knicks,101,Charlotte Bobcats,91,,
73,8:00 PM,Box Score,Utah Jazz,73,Chicago Bulls,97,,
74,7:30 PM,Box Score,Oklahoma City Thunder,119,Detroit Pistons,110,,
75,7:00 PM,Box Score,Toronto Raptors,84,Indiana Pacers,91,,
76,8:00 PM,Box Score,Dallas Mavericks,108,Minnesota Timberwolves,116,,
77,8:00 PM,Box Score,Los Angeles Lakers,85,New Orleans Pelicans,96,,
78,7:00 PM,Box Score,Boston Celtics,91,Orlando Magic,89,,
79,7:00 PM,Box Score,Cleveland Cavaliers,79,Philadelphia 76ers,94,,
80,9:00 PM,Box Score,Denver Nuggets,103,Phoenix Suns,114,,
81,10:00 PM,Box Score,Sacramento Kings,91,Portland Trail Blazers,104,,
82,8:30 PM,Box Score,Golden State Warriors,74,San Antonio Spurs,76,,
83,7:00 PM,Box Score,Brooklyn Nets,108,Washington Wizards,112,OT,
84,7:30 PM,Box Score,Orlando Magic,94,Atlanta Hawks,104,,
85,7:30 PM,Box Score,Indiana Pacers,96,Brooklyn Nets,91,,
86,7:30 PM,Box Score,Philadelphia 76ers,125,Cleveland Cavaliers,127,2OT,
87,8:00 PM,Box Score,Los Angeles Clippers,107,Houston Rockets,94,,
88,8:00 PM,Box Score,Golden State Warriors,90,Memphis Grizzlies,108,,
89,7:30 PM,Box Score,Boston Celtics,111,Miami Heat,110,,
90,8:30 PM,Box Score,Dallas Mavericks,91,Milwaukee Bucks,83,,
91,10:00 PM,Box Score,Portland Trail Blazers,96,Sacramento Kings,85,,
92,7:00 PM,Box Score,Utah Jazz,91,Toronto Raptors,115,,
93,9:30 PM,Box Score,Minnesota Timberwolves,113,Los Angeles Lakers,90,,
94,12:00 AM,Box Score,San Antonio Spurs,120,New York Knicks,89,,
95,7:00 PM,Box Score,Washington Wizards,105,Oklahoma City Thunder,106,OT,
96,8:00 PM,Box Score,New Orleans Pelicans,94,Phoenix Suns,101,,
97,7:30 PM,Box Score,Orlando Magic,105,Boston Celtics,120,,
98,7:00 PM,Box Score,Atlanta Hawks,103,Charlotte Bobcats,94,,
99,8:00 PM,Box Score,Cleveland Cavaliers,81,Chicago Bulls,96,,
100,8:00 PM,Box Score,Toronto Raptors,104,Houston Rockets,110,2OT,
101,7:00 PM,Box Score,Memphis Grizzlies,79,Indiana Pacers,95,,
102,10:30 PM,Box Score,Minnesota Timberwolves,107,Los Angeles Clippers,109,,
103,7:00 PM,Box Score,San Antonio Spurs,109,Philadelphia 76ers,85,,
104,10:00 PM,Box Score,Detroit Pistons,103,Portland Trail Blazers,109,,
105,9:00 PM,Box Score,Denver Nuggets,100,Utah Jazz,81,,
106,8:30 PM,Box Score,Washington Wizards,95,Dallas Mavericks,105,,
107,10:30 PM,Box Score,Detroit Pistons,95,Golden State Warriors,113,,
108,10:30 PM,Box Score,New Orleans Pelicans,95,Los Angeles Lakers,116,,
109,7:30 PM,Box Score,Milwaukee Bucks,95,Miami Heat,118,,
110,8:00 PM,Box Score,New York Knicks,95,Atlanta Hawks,91,,
111,7:30 PM,Box Score,Charlotte Bobcats,89,Boston Celtics,83,,
112,9:00 PM,Box Score,Los Angeles Lakers,99,Denver Nuggets,111,,
113,10:30 PM,Box Score,Oklahoma City Thunder,103,Los Angeles Clippers,111,,
114,8:00 PM,Box Score,Toronto Raptors,103,Memphis Grizzlies,87,,
115,8:00 PM,Box Score,Cleveland Cavaliers,95,Minnesota Timberwolves,124,,
116,7:00 PM,Box Score,Milwaukee Bucks,91,Orlando Magic,94,,
117,7:00 PM,Box Score,Houston Rockets,117,Philadelphia 76ers,123,OT,
118,10:00 PM,Box Score,Phoenix Suns,89,Portland Trail Blazers,90,,
119,10:00 PM,Box Score,Brooklyn Nets,86,Sacramento Kings,107,,
120,8:30 PM,Box Score,Washington Wizards,79,San Antonio Spurs,92,,
121,9:00 PM,Box Score,New Orleans Pelicans,105,Utah Jazz,111,,
122,10:30 PM,Box Score,Oklahoma City Thunder,115,Golden State Warriors,116,,
123,8:00 PM,Box Score,Houston Rockets,109,New York Knicks,106,,
124,7:30 PM,Box Score,Philadelphia 76ers,103,Atlanta Hawks,113,,
125,7:30 PM,Box Score,Portland Trail Blazers,109,Boston Celtics,96,,
126,7:30 PM,Box Score,Charlotte Bobcats,86,Cleveland Cavaliers,80,,
127,8:00 PM,Box Score,Minnesota Timberwolves,113,Denver Nuggets,117,,
128,7:00 PM,Box Score,Milwaukee Bucks,77,Indiana Pacers,104,,
129,10:30 PM,Box Score,Memphis Grizzlies,89,Los Angeles Lakers,86,,
130,7:30 PM,Box Score,Dallas Mavericks,104,Miami Heat,110,,
131,9:00 PM,Box Score,Brooklyn Nets,100,Phoenix Suns,98,OT,
132,10:30 PM,Box Score,Detroit Pistons,97,Sacramento Kings,90,,
133,7:00 PM,Box Score,Chicago Bulls,96,Toronto Raptors,80,,
134,9:00 PM,Box Score,San Antonio Spurs,91,Utah Jazz,82,,
135,7:00 PM,Box Score,Miami Heat,97,Charlotte Bobcats,81,,
136,8:00 PM,Box Score,Indiana Pacers,94,Chicago Bulls,110,,
137,10:30 PM,Box Score,Utah Jazz,88,Golden State Warriors,102,,
138,8:00 PM,Box Score,Denver Nuggets,111,Houston Rockets,122,,
139,10:30 PM,Box Score,Brooklyn Nets,103,Los Angeles Clippers,110,,
140,8:30 PM,Box Score,Oklahoma City Thunder,92,Milwaukee Bucks,79,,
141,8:00 PM,Box Score,Boston Celtics,88,Minnesota Timberwolves,106,,
142,8:00 PM,Box Score,Philadelphia 76ers,98,New Orleans Pelicans,135,,
143,7:30 PM,Box Score,Atlanta Hawks,110,New York Knicks,90,,
144,7:00 PM,Box Score,Dallas Mavericks,108,Orlando Magic,100,,
145,7:00 PM,Box Score,Cleveland Cavaliers,103,Washington Wizards,96,OT,
146,9:30 PM,Box Score,Detroit Pistons,99,Los Angeles Lakers,114,,
147,6:00 PM,Box Score,Memphis Grizzlies,97,Sacramento Kings,86,,
148,1:00 PM,Box Score,Portland Trail Blazers,118,Toronto Raptors,110,OT,
149,7:30 PM,Box Score,Portland Trail Blazers,108,Brooklyn Nets,98,,
150,8:00 PM,Box Score,Charlotte Bobcats,81,Chicago Bulls,86,,
151,8:30 PM,Box Score,Philadelphia 76ers,94,Dallas Mavericks,97,,
152,10:30 PM,Box Score,Memphis Grizzlies,106,Los Angeles Clippers,102,,
153,8:00 PM,Box Score,Denver Nuggets,113,Oklahoma City Thunder,115,,
154,9:00 PM,Box Score,Golden State Warriors,98,Utah Jazz,87,,
155,7:30 PM,Box Score,New York Knicks,86,Detroit Pistons,92,,
156,8:00 PM,Box Score,Boston Celtics,85,Houston Rockets,109,,
157,7:30 PM,Box Score,Atlanta Hawks,88,Miami Heat,104,,
158,10:00 PM,Box Score,Phoenix Suns,104,Sacramento Kings,107,,
159,7:00 PM,Box Score,Minnesota Timberwolves,100,Washington Wizards,104,,
160,7:30 PM,Box Score,Detroit Pistons,85,Atlanta Hawks,93,,
161,7:00 PM,Box Score,Brooklyn Nets,91,Charlotte Bobcats,95,,
162,7:00 PM,Box Score,Washington Wizards,98,Cleveland Cavaliers,91,,
163,9:30 PM,Box Score,Houston Rockets,120,Dallas Mavericks,123,,
164,10:30 PM,Box Score,Memphis Grizzlies,88,Golden State Warriors,81,OT,
165,8:00 PM,Box Score,Portland Trail Blazers,91,Milwaukee Bucks,82,,
166,8:00 PM,Box Score,Los Angeles Clippers,102,Minnesota Timberwolves,98,,
167,8:00 PM,Box Score,Utah Jazz,98,New Orleans Pelicans,105,,
168,7:00 PM,Box Score,Indiana Pacers,103,New York Knicks,96,OT,
169,7:00 PM,Box Score,Miami Heat,120,Orlando Magic,92,,
170,7:00 PM,Box Score,Toronto Raptors,108,Philadelphia 76ers,98,,
171,9:00 PM,Box Score,Sacramento Kings,113,Phoenix Suns,106,,
172,8:30 PM,Box Score,Boston Celtics,93,San Antonio Spurs,104,,
173,10:30 PM,Box Score,Chicago Bulls,87,Denver Nuggets,97,,
174,8:00 PM,Box Score,Los Angeles Clippers,91,Oklahoma City Thunder,105,,
175,7:30 PM,Box Score,Indiana Pacers,97,Boston Celtics,82,,
176,7:00 PM,Box Score,Phoenix Suns,98,Charlotte Bobcats,91,,
177,8:30 PM,Box Score,Utah Jazz,93,Dallas Mavericks,103,,
178,7:30 PM,Box Score,Atlanta Hawks,96,Detroit Pistons,89,,
179,10:30 PM,Box Score,Golden State Warriors,95,Los Angeles Lakers,102,,
180,8:00 PM,Box Score,San Antonio Spurs,102,Memphis Grizzlies,86,,
181,8:00 PM,Box Score,Brooklyn Nets,81,Minnesota Timberwolves,111,,
182,8:00 PM,Box Score,Cleveland Cavaliers,100,New Orleans Pelicans,104,,
183,7:00 PM,Box Score,Milwaukee Bucks,107,Philadelphia 76ers,115,OT,
184,10:00 PM,Box Score,Chicago Bulls,95,Portland Trail Blazers,98,,
185,7:00 PM,Box Score,Washington Wizards,88,Toronto Raptors,96,,
186,7:30 PM,Box Score,Boston Celtics,94,Atlanta Hawks,87,,
187,9:00 PM,Box Score,Dallas Mavericks,100,Denver Nuggets,102,,
188,10:30 PM,Box Score,Portland Trail Blazers,113,Golden State Warriors,101,,
189,8:00 PM,Box Score,Minnesota Timberwolves,101,Houston Rockets,112,,
190,7:00 PM,Box Score,Philadelphia 76ers,98,Indiana Pacers,106,,
191,3:30 PM,Box Score,Sacramento Kings,102,Los Angeles Clippers,103,,
192,7:30 PM,Box Score,Orlando Magic,99,Miami Heat,101,,
193,8:30 PM,Box Score,Charlotte Bobcats,96,Milwaukee Bucks,72,,
194,8:30 PM,Box Score,Cleveland Cavaliers,96,San Antonio Spurs,126,,
195,7:00 PM,Box Score,New York Knicks,89,Washington Wizards,98,,
196,2:00 PM,Box Score,Detroit Pistons,109,Brooklyn Nets,97,,
197,3:30 PM,Box Score,Chicago Bulls,82,Los Angeles Clippers,121,,
198,9:30 PM,Box Score,Sacramento Kings,86,Los Angeles Lakers,100,,
199,7:00 PM,Box Score,Utah Jazz,73,Oklahoma City Thunder,95,,
200,6:00 PM,Box Score,Phoenix Suns,104,Orlando Magic,96,,
201,7:00 PM,Box Score,Boston Celtics,96,Charlotte Bobcats,86,,
202,8:30 PM,Box Score,Denver Nuggets,110,Dallas Mavericks,96,,
203,7:30 PM,Box Score,Milwaukee Bucks,94,Detroit Pistons,113,,
204,7:00 PM,Box Score,Minnesota Timberwolves,84,Indiana Pacers,98,,
205,8:00 PM,Box Score,Houston Rockets,93,Memphis Grizzlies,86,,
206,7:30 PM,Box Score,Phoenix Suns,92,Miami Heat,107,,
207,10:00 PM,Box Score,New York Knicks,91,Portland Trail Blazers,102,,
208,8:30 PM,Box Score,New Orleans Pelicans,93,San Antonio Spurs,112,,
209,9:00 PM,Box Score,Chicago Bulls,83,Utah Jazz,89,OT,
210,7:30 PM,Box Score,Orlando Magic,109,Atlanta Hawks,92,,
211,8:00 PM,Box Score,Golden State Warriors,102,New Orleans Pelicans,101,,
212,7:00 PM,Box Score,Brooklyn Nets,102,Toronto Raptors,100,,
213,7:00 PM,Box Score,Los Angeles Lakers,111,Washington Wizards,116,,
214,7:30 PM,Box Score,Memphis Grizzlies,100,Boston Celtics,93,,
215,7:30 PM,Box Score,Los Angeles Lakers,99,Brooklyn Nets,94,,
216,7:00 PM,Box Score,Indiana Pacers,99,Charlotte Bobcats,74,,
217,7:30 PM,Box Score,Miami Heat,95,Cleveland Cavaliers,84,,
218,8:30 PM,Box Score,Golden State Warriors,99,Dallas Mavericks,103,,
219,7:30 PM,Box Score,Chicago Bulls,99,Detroit Pistons,79,,
220,8:00 PM,Box Score,Atlanta Hawks,84,Houston Rockets,113,,
221,10:30 PM,Box Score,New York Knicks,80,Los Angeles Clippers,93,,
222,8:00 PM,Box Score,Washington Wizards,100,Milwaukee Bucks,92,OT,
223,8:00 PM,Box Score,Denver Nuggets,117,Minnesota Timberwolves,110,,
224,8:00 PM,Box Score,San Antonio Spurs,88,Oklahoma City Thunder,94,,
225,7:00 PM,Box Score,Philadelphia 76ers,94,Orlando Magic,105,,
226,9:00 PM,Box Score,Portland Trail Blazers,106,Phoenix Suns,120,,
227,7:30 PM,Box Score,Dallas Mavericks,87,Atlanta Hawks,88,,
228,7:30 PM,Box Score,Cleveland Cavaliers,86,Boston Celtics,103,,
229,7:00 PM,Box Score,Milwaukee Bucks,76,Charlotte Bobcats,92,,
230,9:00 PM,Box Score,New York Knicks,95,Denver Nuggets,97,,
231,7:30 PM,Box Score,Los Angeles Lakers,106,Detroit Pistons,102,,
232,8:00 PM,Box Score,Brooklyn Nets,95,Houston Rockets,114,,
233,8:00 PM,Box Score,Washington Wizards,73,Indiana Pacers,93,,
234,8:00 PM,Box Score,Golden State Warriors,112,Oklahoma City Thunder,113,OT,
235,7:00 PM,Box Score,San Antonio Spurs,109,Orlando Magic,91,,
236,8:00 PM,Box Score,New Orleans Pelicans,121,Philadelphia 76ers,105,,
237,10:00 PM,Box Score,Los Angeles Clippers,104,Sacramento Kings,98,OT,
238,7:00 PM,Box Score,Miami Heat,90,Toronto Raptors,83,,
239,9:00 PM,Box Score,Phoenix Suns,112,Utah Jazz,101,,
240,7:30 PM,Box Score,Chicago Bulls,93,Cleveland Cavaliers,97,,
241,8:30 PM,Box Score,Minnesota Timberwolves,112,Dallas Mavericks,106,,
242,8:00 PM,Box Score,Brooklyn Nets,97,Memphis Grizzlies,88,,
243,9:00 PM,Box Score,Boston Celtics,85,Milwaukee Bucks,92,,
244,9:00 PM,Box Score,Utah Jazz,112,Phoenix Suns,104,,
245,8:30 PM,Box Score,Houston Rockets,112,San Antonio Spurs,106,,
246,7:00 PM,Box Score,Atlanta Hawks,101,Washington Wizards,108,,
247,3:30 PM,Box Score,Philadelphia 76ers,100,Detroit Pistons,115,,
248,3:30 PM,Box Score,Indiana Pacers,105,Los Angeles Clippers,100,,
249,9:30 PM,Box Score,Portland Trail Blazers,114,Los Angeles Lakers,108,,
250,6:00 PM,Box Score,Charlotte Bobcats,98,Miami Heat,99,,
251,7:30 PM,Box Score,New Orleans Pelicans,103,New York Knicks,99,,
252,7:00 PM,Box Score,Minnesota Timberwolves,103,Oklahoma City Thunder,113,,
253,6:00 PM,Box Score,Golden State Warriors,115,Sacramento Kings,113,,
254,1:00 PM,Box Score,Denver Nuggets,112,Toronto Raptors,98,,
255,8:00 PM,Box Score,New Orleans Pelicans,131,Chicago Bulls,128,3OT,
256,10:00 PM,Box Score,Indiana Pacers,102,Portland Trail Blazers,106,,
257,8:30 PM,Box Score,Atlanta Hawks,100,San Antonio Spurs,102,,
258,9:00 PM,Box Score,Houston Rockets,103,Utah Jazz,109,,
259,7:00 PM,Box Score,Orlando Magic,80,Washington Wizards,98,,
260,7:30 PM,Box Score,Milwaukee Bucks,100,Boston Celtics,108,,
261,7:30 PM,Box Score,Denver Nuggets,111,Brooklyn Nets,87,,
262,8:30 PM,Box Score,Charlotte Bobcats,82,Dallas Mavericks,89,,
263,10:30 PM,Box Score,Toronto Raptors,103,Golden State Warriors,112,,
264,8:00 PM,Box Score,Phoenix Suns,91,Memphis Grizzlies,110,,
265,7:30 PM,Box Score,Detroit Pistons,107,Miami Heat,97,,
266,7:00 PM,Box Score,Orlando Magic,125,Philadelphia 76ers,126,2OT,
267,10:00 PM,Box Score,Oklahoma City Thunder,97,Sacramento Kings,95,,
268,7:30 PM,Box Score,Los Angeles Clippers,97,Atlanta Hawks,107,,
269,7:00 PM,Box Score,Denver Nuggets,88,Cleveland Cavaliers,98,,
270,8:00 PM,Box Score,Phoenix Suns,97,Houston Rockets,88,,
271,8:00 PM,Box Score,Detroit Pistons,105,Milwaukee Bucks,98,,
272,8:00 PM,Box Score,Dallas Mavericks,100,New Orleans Pelicans,97,,
273,10:00 PM,Box Score,Oklahoma City Thunder,104,Portland Trail Blazers,111,,
274,9:00 PM,Box Score,Indiana Pacers,95,Utah Jazz,86,,
275,7:00 PM,Box Score,New York Knicks,113,Brooklyn Nets,83,,
276,9:30 PM,Box Score,Miami Heat,87,Chicago Bulls,107,,
277,8:00 PM,Box Score,Los Angeles Clippers,101,Memphis Grizzlies,81,,
278,7:30 PM,Box Score,Cleveland Cavaliers,89,Atlanta Hawks,108,,
279,7:30 PM,Box Score,Denver Nuggets,98,Boston Celtics,106,,
280,7:00 PM,Box Score,Philadelphia 76ers,88,Charlotte Bobcats,105,,
281,8:00 PM,Box Score,Golden State Warriors,83,Houston Rockets,105,,
282,8:00 PM,Box Score,Oklahoma City Thunder,109,New Orleans Pelicans,95,,
283,7:30 PM,Box Score,Orlando Magic,83,New York Knicks,121,,
284,9:00 PM,Box Score,Toronto Raptors,97,Phoenix Suns,106,,
285,10:00 PM,Box Score,Utah Jazz,98,Portland Trail Blazers,130,,
286,10:00 PM,Box Score,Los Angeles Lakers,106,Sacramento Kings,100,,
287,7:00 PM,Box Score,Milwaukee Bucks,109,Washington Wizards,105,OT,
288,8:00 PM,Box Score,Detroit Pistons,92,Chicago Bulls,75,,
289,7:30 PM,Box Score,Los Angeles Clippers,82,Cleveland Cavaliers,88,,
290,8:00 PM,Box Score,Golden State Warriors,108,Memphis Grizzlies,82,,
291,8:30 PM,Box Score,Brooklyn Nets,90,Milwaukee Bucks,82,,
292,8:00 PM,Box Score,Miami Heat,103,Minnesota Timberwolves,82,,
293,7:00 PM,Box Score,Denver Nuggets,103,Philadelphia 76ers,92,,
294,10:00 PM,Box Score,Dallas Mavericks,108,Portland Trail Blazers,106,,
295,8:30 PM,Box Score,Indiana Pacers,111,San Antonio Spurs,100,,
296,9:00 PM,Box Score,Sacramento Kings,112,Utah Jazz,102,OT,
297,6:00 PM,Box Score,Miami Heat,110,Detroit Pistons,95,,
298,7:00 PM,Box Score,Orlando Magic,88,Houston Rockets,98,,
299,9:30 PM,Box Score,Toronto Raptors,106,Los Angeles Lakers,94,,
300,12:00 AM,Box Score,Boston Celtics,114,New York Knicks,73,,
301,7:00 PM,Box Score,Indiana Pacers,94,Oklahoma City Thunder,118,,
302,7:00 PM,Box Score,Golden State Warriors,111,Charlotte Bobcats,115,,
303,8:00 PM,Box Score,Orlando Magic,85,Memphis Grizzlies,94,,
304,7:00 PM,Box Score,Los Angeles Clippers,94,Philadelphia 76ers,83,,
305,10:00 PM,Box Score,Dallas Mavericks,97,Sacramento Kings,112,,
306,9:00 PM,Box Score,Portland Trail Blazers,105,Utah Jazz,94,,
307,7:00 PM,Box Score,Denver Nuggets,75,Washington Wizards,74,,
308,7:30 PM,Box Score,Oklahoma City Thunder,101,Atlanta Hawks,92,,
309,7:30 PM,Box Score,Boston Celtics,96,Brooklyn Nets,104,,
310,8:00 PM,Box Score,Milwaukee Bucks,78,Chicago Bulls,74,,
311,7:00 PM,Box Score,New York Knicks,94,Cleveland Cavaliers,109,,
312,7:30 PM,Box Score,Minnesota Timberwolves,121,Detroit Pistons,94,,
313,7:00 PM,Box Score,Miami Heat,84,Indiana Pacers,90,,
314,10:30 PM,Box Score,Phoenix Suns,114,Los Angeles Lakers,108,,
315,7:00 PM,Box Score,San Antonio Spurs,116,Toronto Raptors,103,,
316,7:30 PM,Box Score,Los Angeles Clippers,96,Boston Celtics,88,,
317,7:00 PM,Box Score,Orlando Magic,92,Charlotte Bobcats,83,,
318,10:30 PM,Box Score,Dallas Mavericks,93,Golden State Warriors,95,,
319,8:00 PM,Box Score,Oklahoma City Thunder,116,Memphis Grizzlies,100,,
320,8:00 PM,Box Score,San Antonio Spurs,109,Milwaukee Bucks,77,,
321,8:00 PM,Box Score,Philadelphia 76ers,99,Minnesota Timberwolves,106,,
322,8:00 PM,Box Score,Detroit Pistons,106,New Orleans Pelicans,111,OT,
323,8:00 PM,Box Score,Chicago Bulls,78,New York Knicks,83,,
324,10:00 PM,Box Score,Utah Jazz,122,Sacramento Kings,101,,
325,8:00 PM,Box Score,Los Angeles Clippers,93,Brooklyn Nets,102,,
326,10:30 PM,Box Score,Houston Rockets,104,Portland Trail Blazers,111,,
327,7:30 PM,Box Score,Washington Wizards,99,Atlanta Hawks,101,OT,
328,7:30 PM,Box Score,New York Knicks,86,Boston Celtics,90,,
329,9:00 PM,Box Score,Utah Jazz,103,Denver Nuggets,93,,
330,7:30 PM,Box Score,Brooklyn Nets,99,Detroit Pistons,103,,
331,10:30 PM,Box Score,Houston Rockets,116,Golden State Warriors,112,,
